,-1,1,-1,5,2,310140,567921,-3.406213,54.997724,98,3,2,5,"20/09/2015",1,1899-12-30 11:50:00,917,"S12000006",4,724,6,60,6,4,6,97,0,0,1,1,1,0,0,2,1,NA,3,2,1,9,2,3,0,0,1,0,0,19,1,3
"2015984102515",1,9,0,18,0,0,1,0,2,7,4,1,6,2,25,5,2143,2,1,-1,1,-1,2,5,306821,604405,-3.470087,55.324849,98,3,5,2,"14/01/2015",4,1899-12-30 18:17:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,2,2,0,0,2,1,NA,1,1,2,25,5,3,0,0,0,0,0,9,1,-1
"2015984102515",2,9,0,18,0,0,0,0,0,0,1,1,1,1,63,9,-1,-1,-1,-1,1,-1,2,5,306821,604405,-3.470087,55.324849,98,3,5,2,"14/01/2015",4,1899-12-30 18:17:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,2,2,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984102515",3,9,0,18,0,0,0,0,0,0,2,1,6,1,51,8,1968,2,4,-1,1,-1,2,5,306821,604405,-3.470087,55.324849,98,3,5,2,"14/01/2015",4,1899-12-30 18:17:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,2,2,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984102515",4,9,0,18,0,0,0,0,0,0,1,1,6,1,57,9,-1,-1,-1,-1,1,-1,2,5,306821,604405,-3.470087,55.324849,98,3,5,2,"14/01/2015",4,1899-12-30 18:17:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,2,2,0,0,2,1,NA,2,2,2,66,10,3,0,0,1,0,0,9,-1,-1
"2015984102515",5,21,1,18,0,0,0,0,0,0,3,1,1,1,29,6,15607,2,3,-1,1,-1,2,5,306821,604405,-3.470087,55.324849,98,3,5,2,"14/01/2015",4,1899-12-30 18:17:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,2,2,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984102615",1,9,0,17,0,0,2,0,2,3,1,1,6,1,17,4,-1,-1,-1,-1,3,-1,2,1,336169,577656,-3.001595,55.089213,98,3,1,2,"42064",7,1899-12-30 20:50:00,917,"S12000006",5,70,6,60,0,-1,-1,0,0,0,6,8,4,0,0,2,1,NA,1,1,1,17,4,3,0,0,0,0,0,9,3,-1
"2015984102615",1,9,0,17,0,0,2,0,2,3,1,1,6,1,17,4,-1,-1,-1,-1,3,-1,2,1,336169,577656,-3.001595,55.089213,98,3,1,2,"42064",7,1899-12-30 20:50:00,917,"S12000006",5,70,6,60,0,-1,-1,0,0,0,6,8,4,0,0,2,1,NA,2,2,1,16,4,3,0,0,1,0,0,9,3,-1
"2015984103115",1,9,0,18,0,0,0,10,0,0,1,1,1,2,53,8,996,1,1,-1,2,-1,1,1,319209,566562,-3.264104,54.987071,98,3,1,1,"23/01/2015",6,1899-12-30 14:15:00,917,"S12000006",4,721,6,30,0,-1,-1,0,0,8,1,1,1,0,0,2,1,NA,1,3,1,40,7,3,8,2,0,0,0,0,3,-1
"2015984103215",1,21,1,18,0,0,0,0,0,0,2,1,1,1,26,6,12809,2,2,-1,1,-1,1,2,310331,590171,-3.41025,55.197637,98,3,2,1,"26/01/2015",2,1899-12-30 14:30:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,1,2,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984103215",2,19,0,18,0,0,0,0,4,7,1,1,1,1,62,9,2299,2,1,-1,1,-1,1,2,310331,590171,-3.41025,55.197637,98,3,2,1,"26/01/2015",2,1899-12-30 14:30:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,1,2,0,0,2,1,NA,1,1,1,62,9,3,0,0,0,0,0,19,1,2
"2015984104015",1,9,0,18,0,0,0,12,0,0,1,1,6,1,76,11,1560,2,3,-1,3,-1,1,1,309934,597610,-3.418862,55.26439,98,3,1,1,"27/01/2015",3,1899-12-30 07:00:00,917,"S12000006",4,7076,6,60,0,-1,-1,0,0,0,6,5,2,0,7,2,1,NA,1,1,1,76,11,3,0,0,0,0,0,9,3,-1
"2015984104715",1,9,0,17,0,0,1,0,1,4,2,1,6,1,20,4,1388,1,10,-1,3,-1,1,1,307673,606082,-3.457217,55.340074,98,3,1,1,"42157",6,1899-12-30 22:15:00,917,"S12000006",3,701,6,60,0,-1,-1,0,0,0,6,1,2,0,0,2,1,NA,1,2,2,18,4,3,0,0,1,0,0,9,3,-1
"2015984104815",1,19,0,9,0,8,0,0,0,0,3,1,1,2,24,5,1753,2,2,-1,3,-1,2,2,328280,570141,-3.123277,55.020617,98,3,2,2,"42249",2,1899-12-30 14:30:00,917,"S12000006",4,7076,6,60,5,3,2,74,0,0,1,1,2,0,0,2,1,NA,1,1,2,24,5,3,0,0,0,0,0,19,3,9
"2015984104815",2,9,0,18,0,1,0,0,0,0,1,1,6,2,44,7,2496,2,14,-1,3,-1,2,2,328280,570141,-3.123277,55.020617,98,3,2,2,"42249",2,1899-12-30 14:30:00,917,"S12000006",4,7076,6,60,5,3,2,74,0,0,1,1,2,0,0,2,1,NA,2,1,2,44,7,3,0,0,0,0,0,9,3,-1
"2015984105015",1,21,1,18,0,0,2,0,2,0,3,2,1,1,68,10,-1,-1,-1,-1,1,-1,1,2,326628,571092,-3.149354,55.02892,98,2,2,1,"42340",5,1899-12-30 04:10:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,2,2,0,0,2,1,NA,1,1,1,68,10,2,0,0,0,0,0,21,1,3
"2015984105015",2,21,1,13,0,0,1,0,4,6,4,1,1,1,33,6,12809,2,1,-1,1,-1,1,2,326628,571092,-3.149354,55.02892,98,2,2,1,"42340",5,1899-12-30 04:10:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,2,2,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984106115",1,19,0,18,0,0,1,0,1,4,1,1,1,1,24,5,2143,2,1,-1,1,-1,1,2,307849,603116,-3.453468,55.313464,98,3,2,1,"24/02/2015",3,1899-12-30 09:30:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,6,3,0,0,2,1,NA,1,2,1,31,6,3,0,0,1,0,0,19,1,-1
"2015984106115",2,19,0,18,0,0,0,0,1,4,3,1,1,1,51,8,1968,2,5,-1,1,-1,1,2,307849,603116,-3.453468,55.313464,98,3,2,1,"24/02/2015",3,1899-12-30 09:30:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,6,3,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984106415",1,9,0,18,0,0,1,0,0,7,1,1,6,2,60,9,2179,2,1,-1,1,-1,1,1,330173,569085,-3.093417,55.011399,98,3,1,1,"21/02/2015",7,1899-12-30 14:00:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,3,3,0,0,2,1,NA,1,1,2,60,9,3,0,0,0,0,0,9,1,-1
"2015984106615",1,9,0,18,0,0,1,0,1,1,1,1,1,1,66,10,-1,-1,-1,-1,1,-1,1,1,310193,591913,-3.412971,55.213261,98,2,1,1,"24/02/2015",3,1899-12-30 09:00:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,6,3,0,0,2,1,NA,1,1,1,66,10,2,0,0,0,0,0,9,1,5
"2015984107115",1,9,0,18,0,0,1,0,5,6,4,1,6,1,48,8,-1,-1,-1,-1,1,-1,1,1,308276,602431,-3.446518,55.30739,98,3,1,1,"28/02/2015",7,1899-12-30 17:15:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,5,2,0,0,2,1,NA,1,1,1,48,8,3,0,0,0,0,0,9,1,-1
"2015984107215",1,9,0,18,0,0,0,0,1,11,1,1,1,1,48,8,-1,-1,-1,-1,1,-1,1,1,307849,603116,-3.453468,55.313464,98,2,1,1,"28/02/2015",7,1899-12-30 20:30:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,6,5,2,0,0,2,1,NA,1,1,1,48,8,2,0,0,0,0,0,9,1,7
"2015984107915",1,9,0,17,0,0,1,0,1,4,2,1,1,2,18,4,-1,-1,-1,-1,3,-1,2,1,330299,572767,-3.092347,55.044498,98,3,1,2,"42097",4,1899-12-30 07:45:00,917,"S12000006",4,6357,6,60,0,-1,-1,0,0,0,1,1,4,0,0,2,1,NA,1,1,2,18,4,3,0,0,0,0,0,9,3,-1
"2015984107915",1,9,0,17,0,0,1,0,1,4,2,1,1,2,18,4,-1,-1,-1,-1,3,-1,2,1,330299,572767,-3.092347,55.044498,98,3,1,2,"42097",4,1899-12-30 07:45:00,917,"S12000006",4,6357,6,60,0,-1,-1,0,0,0,1,1,4,0,0,2,1,NA,2,2,1,24,5,3,0,0,1,0,0,9,1,-1
"2015984108715",1,9,0,16,0,0,1,0,1,11,2,1,2,1,21,5,1229,1,7,-1,1,-1,1,1,306680,582332,-3.465002,55.126543,98,3,1,1,"42007",1,1899-12-30 07:35:00,917,"S12000006",3,709,6,60,0,-1,-1,0,0,0,1,2,2,0,0,2,1,NA,1,1,1,21,5,3,0,0,0,0,0,9,1,-1
"2015984109015",1,9,0,7,0,8,0,0,0,0,4,1,6,2,36,7,-1,-1,-1,-1,-1,-1,1,2,319947,566909,-3.252671,54.990308,98,3,2,1,"18/03/2015",4,1899-12-30 14:00:00,917,"S12000006",6,268,6,30,3,4,6,929,0,0,1,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984109015",2,1,0,7,0,8,0,0,0,0,1,1,6,2,33,6,-1,-1,-1,-1,2,-1,1,2,319947,566909,-3.252671,54.990308,98,3,2,1,"18/03/2015",4,1899-12-30 14:00:00,917,"S12000006",6,268,6,30,3,4,6,929,0,0,1,1,1,0,0,2,1,NA,1,1,2,33,6,3,0,0,0,0,0,1,2,-1
"2015984109615",1,3,0,7,0,5,2,0,0,0,4,1,6,2,48,8,124,1,6,-1,3,-1,1,1,317415,566393,-3.292084,54.985258,98,2,1,1,"42341",5,1899-12-30 15:30:00,917,"S12000006",4,724,6,60,3,4,5,35,0,0,1,2,2,6,0,2,1,NA,1,1,2,48,8,2,0,0,0,0,0,3,3,-1
"2015984109715",1,20,0,18,0,0,0,0,7,0,4,1,6,1,70,10,-1,-1,-1,-1,3,-1,2,2,326594,566989,-3.148831,54.992052,98,1,2,2,"21/03/2015",7,1899-12-30 11:04:00,917,"S12000006",3,75,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,2,2,67,10,1,0,0,1,0,0,20,3,-1
"2015984109715",1,20,0,18,0,0,0,0,7,0,4,1,6,1,70,10,-1,-1,-1,-1,3,-1,2,2,326594,566989,-3.148831,54.992052,98,1,2,2,"21/03/2015",7,1899-12-30 11:04:00,917,"S12000006",3,75,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,2,2,2,42,7,2,0,0,1,0,0,20,3,-1
"2015984109715",2,19,0,18,0,0,0,0,0,0,1,1,1,1,27,6,1996,2,3,-1,1,-1,2,2,326594,566989,-3.148831,54.992052,98,1,2,2,"21/03/2015",7,1899-12-30 11:04:00,917,"S12000006",3,75,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984110215",1,9,0,18,0,0,0,0,0,0,3,1,6,1,21,5,1364,1,10,-1,1,-1,1,2,331831,567209,-3.067048,54.994774,98,3,2,1,"25/03/2015",4,1899-12-30 12:25:00,917,"S12000006",5,69,6,30,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,2,2,18,4,3,0,0,1,0,0,9,3,-1
"2015984110215",2,9,0,5,0,0,0,0,0,0,1,1,6,2,74,10,1299,1,11,-1,3,-1,1,2,331831,567209,-3.067048,54.994774,98,3,2,1,"25/03/2015",4,1899-12-30 12:25:00,917,"S12000006",5,69,6,30,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984111215",1,9,0,18,0,0,0,0,2,11,4,1,6,1,23,5,1995,2,9,-1,2,-1,1,1,326751,566243,-3.146187,54.985373,98,3,1,1,"29/03/2015",1,1899-12-30 14:15:00,917,"S12000006",4,721,6,60,0,-1,-1,0,0,0,1,1,2,0,0,2,1,NA,1,2,1,23,5,3,0,0,1,0,0,9,3,-1
"2015984111615",1,9,0,13,0,0,2,0,4,6,4,1,6,1,42,7,1582,2,2,-1,1,-1,1,2,324358,572722,-3.185289,55.043224,98,3,2,1,"42008",4,1899-12-30 14:15:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,2,2,0,0,2,1,NA,1,2,2,39,7,3,0,0,1,0,0,9,1,9
"2015984111615",2,21,1,18,0,0,0,0,0,0,2,1,2,1,47,8,12740,2,4,-1,3,-1,1,2,324358,572722,-3.185289,55.043224,98,3,2,1,"42008",4,1899-12-30 14:15:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,2,2,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984112815",1,9,0,17,0,0,0,0,1,7,1,1,6,1,80,11,-1,-1,-1,-1,3,-1,1,1,343838,580005,-2.881924,55.111248,98,3,1,1,"42342",1,1899-12-30 00:01:00,917,"S12000006",4,6357,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,2,2,60,9,3,0,0,1,0,0,9,3,-1
"2015984113015",1,9,0,16,0,0,5,0,7,1,1,1,6,1,28,6,1598,2,1,-1,2,-1,1,1,337397,582332,-2.98339,55.131382,98,1,1,1,"42312",7,1899-12-30 11:00:00,917,"S12000006",3,7,6,60,0,-1,-1,0,0,0,6,1,2,0,0,2,1,NA,1,1,1,28,6,1,0,0,0,0,0,9,2,8
"2015984113715",1,9,0,16,0,0,0,0,0,0,0,1,6,3,-1,-1,-1,-1,-1,-1,-1,-1,1,2,310513,604456,-3.411936,55.325993,98,2,2,1,"19/04/2015",1,1899-12-30 14:55:00,917,"S12000006",3,708,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984113715",2,5,0,17,0,0,5,0,1,11,1,1,6,1,56,9,998,1,7,-1,1,-1,1,2,310513,604456,-3.411936,55.325993,98,2,2,1,"19/04/2015",1,1899-12-30 14:55:00,917,"S12000006",3,708,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,1,1,56,9,2,0,0,0,0,0,5,1,-1
"2015984114115",1,9,0,5,9,0,-1,10,0,0,1,1,3,2,28,6,1242,1,7,-1,2,-1,1,1,313569,581963,-3.35689,55.124479,98,3,1,1,"42008",4,1899-12-30 09:00:00,917,"S12000006",4,723,6,30,0,-1,-1,0,0,0,1,1,1,0,0,2,2,NA,1,3,2,10,2,3,10,3,0,0,0,0,2,-1
"2015984114315",1,19,0,4,0,0,0,0,0,0,2,1,1,2,20,4,1867,2,11,-1,-1,-1,1,2,314074,569342,-3.345164,55.011185,98,3,2,1,"22/04/2015",4,1899-12-30 08:30:00,917,"S12000006",3,75,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,1,2,20,4,3,0,0,0,0,0,19,-1,-1
"2015984114315",2,9,0,18,0,0,0,0,0,0,1,1,2,2,36,7,1598,2,4,-1,3,-1,1,2,314074,569342,-3.345164,55.011185,98,3,2,1,"22/04/2015",4,1899-12-30 08:30:00,917,"S12000006",3,75,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984114715",1,9,0,16,0,0,0,0,0,0,1,1,6,2,58,9,1242,1,-1,-1,3,-1,1,2,306697,582349,-3.464741,55.126699,98,3,2,1,"27/04/2015",2,1899-12-30 14:37:00,917,"S12000006",3,709,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,1,2,58,9,3,0,0,0,0,0,9,3,-1
"2015984114715",2,9,0,4,0,0,0,0,0,0,2,1,1,1,33,6,-1,-1,-1,-1,3,-1,1,2,306697,582349,-3.464741,55.126699,98,3,2,1,"27/04/2015",2,1899-12-30 14:37:00,917,"S12000006",3,709,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984115415",1,9,0,18,0,0,0,0,0,0,1,1,6,1,44,7,1999,1,13,-1,3,-1,1,3,332271,568309,-3.060433,55.004717,98,3,3,1,"42221",6,1899-12-30 00:01:00,917,"S12000006",5,141,6,30,0,-1,-1,0,0,0,1,1,1,4,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984115415",2,19,0,3,0,0,0,0,0,0,2,1,1,1,23,5,1248,2,3,-1,3,-1,1,3,332271,568309,-3.060433,55.004717,98,3,3,1,"42221",6,1899-12-30 00:01:00,917,"S12000006",5,141,6,30,0,-1,-1,0,0,0,1,1,1,4,0,2,1,NA,1,1,1,23,5,3,0,0,0,0,0,19,3,-1
"2015984115415",3,9,0,3,0,0,0,0,0,0,2,1,6,1,47,8,1364,1,7,-1,1,-1,1,3,332271,568309,-3.060433,55.004717,98,3,3,1,"42221",6,1899-12-30 00:01:00,917,"S12000006",5,141,6,30,0,-1,-1,0,0,0,1,1,1,4,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984115615",1,9,0,18,0,0,5,0,8,11,1,1,6,1,31,6,1560,2,2,-1,3,-1,2,1,321859,567755,-3.223028,54.998213,98,3,1,2,"42282",1,1899-12-30 00:35:00,917,"S12000006",4,6357,6,60,0,-1,-1,0,0,0,6,1,1,0,0,2,1,NA,1,1,1,31,6,3,0,0,0,0,0,9,3,-1
"2015984115615",1,9,0,18,0,0,5,0,8,11,1,1,6,1,31,6,1560,2,2,-1,3,-1,2,1,321859,567755,-3.223028,54.998213,98,3,1,2,"42282",1,1899-12-30 00:35:00,917,"S12000006",4,6357,6,60,0,-1,-1,0,0,0,6,1,1,0,0,2,1,NA,2,2,1,33,6,3,0,0,1,0,0,9,2,-1
"2015984115915",1,9,0,17,0,0,0,0,1,11,4,1,6,1,20,4,1368,1,7,-1,1,-1,1,1,345167,580737,-2.861235,55.117974,98,3,1,1,"16/05/2015",7,1899-12-30 00:30:00,917,"S12000006",4,6357,6,60,0,-1,-1,0,0,0,6,1,2,0,0,2,1,NA,1,1,1,20,4,3,0,0,0,0,0,9,1,3
"2015984116215",1,9,0,16,0,1,5,0,7,11,1,1,2,1,45,7,1896,2,11,-1,3,-1,1,1,326682,569240,-3.148033,55.012289,98,3,1,1,"16/05/2015",7,1899-12-30 23:40:00,917,"S12000006",4,6357,6,60,9,4,6,0,0,0,6,1,1,0,0,2,1,NA,1,1,1,45,7,3,0,0,0,0,0,9,3,-1
"2015984116915",1,9,0,5,0,8,0,0,0,0,1,1,6,2,53,8,1598,1,-1,-1,3,-1,1,1,331821,567103,-3.067179,54.99382,98,3,1,1,"28/05/2015",5,1899-12-30 18:05:00,917,"S12000006",5,69,6,30,6,4,6,178,0,0,1,1,1,0,0,2,2,NA,1,3,1,9,2,3,5,3,0,0,0,0,3,-1
"2015984117315",1,9,0,2,0,0,0,0,0,0,3,1,6,2,45,7,-1,-1,-1,-1,3,-1,1,2,308312,605736,-3.447033,55.337085,98,3,2,1,"42069",4,1899-12-30 09:40:00,917,"S12000006",6,308,6,30,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2015984117315",2,1,0,15,0,0,5,8,0,0,1,1,6,1,55,8,-1,-1,-1,-1,3,-1,1,2,308312,605736,-3.447033,55.337085,98,3,2,1,"42069",4,1899-12-30 09:40:00,917,"S12000006",6,308,6,30,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,1,1,55,8,3,0,0,0,0,0,1,3,-1
"2015984117915",1,9,0,18,0,2,5,0,0,0,1,1,6,1,40,7,1998,2,-1,-1,1,-1,3,2,328017,570629,-3.127512,55.024963,98,3,2,3,"42191",1,1899-12-30 04:00:00,917,"S12000006",2,74,3,70,5,4,6,0,0,0,1,1,1,0,0,2,1,NA,1,1,1,40,7,3,0,0,0,0,0,9,1,-1
"2015984117915",2,9,0,18,0,2,0,0,0,0,0,1,6,1,31,6,1686,2,4,-1,1,-1,3,2,328017,570629,-3.127512,55.024963,98,3,2,3,"42191",1,1899-12-30 04:00:00,917,"S12000006",2,74,3,70,5,4,6,0,0,0,1,1,1,0,0,2,1,NA,2,1,1,31,6,3,0,0,0,0,0,9,1,-1
"2015984117915",2,9,0,18,0,2,0,0,0,0,0,1,6,1,31,6,1686,2,4,-1,1,-1,3,2,328017,570629,-3.127512,55.024963,98,3,2,3,"42191",1,1899-12-30 04:00:00,917,"S12000006",2,74,3,70,5,4,6,0,0,0,1,1,1,0,0,2,1,NA,3,2,2,34,6,3,0,0,1,0,0,9,1,-1
"2015984118215",1,9,0,16,0,0,0,0,7,4,1,1,6,1,75,10,-1,-1,-1,-1,3,-1,1,1,306617,592404,-3.469315,55.217008,98,2,1,1,"42191",1,1899-12-30 16:00:00,917,"S12000006",3,701,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,NA,1,1,1,75,10,2,0,0,0,0,0,9,3,-1
"2015984118715",1,9,0,18,0,0,2,0,1,6,3,1,6,2,48,8,998,1,1,-1,1,-1,1,2,303990,610285,-3.516706,55.377121,98,3,2,1,"42010",2,1899-12-30 16:45:00,917,"S12000006",2,74,3,70,0,-1,-1,0,0,0,1,5,2,0,0,2,1,NA,1,1,2,48,8,3,0,0,0,0,0,9,1,9
